City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Date
caravelas,BR,-17.7125,-39.2481,77.99,79,86,4.56,1666716802
hermanus,ZA,-34.4187,19.2345,62.8,80,48,9.46,1666716803
santa maria,BR,-29.6842,-53.8069,78.1,50,0,11.5,1666716763
bluff,NZ,-46.6,168.3333,43.56,86,100,10.11,1666716803
rikitea,PF,-23.1203,-134.9692,72.75,77,65,19.91,1666716804
new norfolk,AU,-42.7826,147.0587,54.91,85,100,4.0,1666716804
cape town,ZA,-33.9258,18.4232,66.61,73,20,20.71,1666716804
ushuaia,AR,-54.8,-68.3,46.02,52,20,5.75,1666716554
norman wells,CA,65.282,-126.8329,19.44,93,75,6.91,1666716805
souillac,MU,-20.5167,57.5167,73.78,73,40,11.5,1666716805
teahupoo,PF,-17.8333,-149.2667,75.16,83,99,24.65,1666716806
jamestown,US,42.097,-79.2353,72.01,55,0,9.22,1666716639
punta arenas,CL,-53.15,-70.9167,50.11,62,75,13.8,1666716807
butaritari,KI,3.0707,172.7902,80.46,80,69,5.57,1666716808
namatanai,PG,-3.6667,152.4333,79.57,82,55,4.14,1666716808
busselton,AU,-33.65,115.3333,50.81,83,1,2.82,1666716808
puerto ayora,EC,-0.7393,-90.3518,73.36,90,91,5.99,1666716809
avarua,CK,-21.2078,-159.775,71.65,68,20,9.22,1666716646
lompoc,US,34.6391,-120.4579,69.57,66,0,0.0,1666716809
qaanaaq,GL,77.484,-69.3632,23.67,74,100,5.66,1666716810
svarstad,NO,59.399,9.9698,48.56,57,82,1.5,1666716810
atuona,PF,-9.8,-139.0333,76.73,74,8,20.87,1666716811
mizdah,LY,31.4451,12.9801,71.89,24,0,1.5,1666716811
tasiilaq,GL,65.6145,-37.6368,30.58,92,100,3.51,1666716812
fortuna,US,40.5982,-124.1573,51.66,91,100,0.0,1666716812
inirida,CO,3.8653,-67.9239,91.85,51,98,1.83,1666716813
mataura,NZ,-46.1927,168.8643,38.89,90,100,2.62,1666716813
uirauna,BR,-6.5183,-38.4122,94.12,32,73,7.29,1666716814
sucua,EC,-2.4667,-78.1667,86.63,51,67,3.98,1666716814
seoul,KR,37.5683,126.9778,49.44,91,0,2.3,1666716143
hithadhoo,MV,-0.6,73.0833,81.28,78,46,10.87,1666716814
albany,US,42.6001,-73.9662,67.37,94,100,3.0,1666716578
nchelenge,ZM,-9.3451,28.734,78.69,61,89,12.39,1666716815
rocha,UY,-34.4833,-54.3333,73.72,50,4,8.99,1666716815
iracoubo,GF,5.4802,-53.2011,81.5,76,100,6.69,1666716816
barrow,US,71.2906,-156.7887,14.41,94,99,14.16,1666716813
isangel,VU,-19.55,169.2667,73.47,85,99,11.65,1666716816
coihueco,CL,-36.6167,-71.8333,63.34,63,75,5.75,1666716818
margate,GB,51.3813,1.3862,60.31,83,65,4.0,1666716614
yiyang,CN,28.5892,112.3283,60.76,51,41,3.74,1666716818
khatanga,RU,71.9667,102.5,9.18,95,89,9.35,1666716819
severo-kurilsk,RU,50.6789,156.125,37.65,66,38,8.9,1666716819
dikson,RU,73.5069,80.5464,26.04,77,100,8.61,1666716820
esperance,AU,-33.8667,121.9,55.24,86,39,10.45,1666716820
longyearbyen,SJ,78.2186,15.6401,15.64,67,20,4.61,1666716821
cayambe,EC,0.05,-78.1333,61.86,71,99,2.3,1666716821
neuquen,AR,-38.9516,-68.0591,78.69,19,0,6.91,1666716594
ixtapa,MX,20.7,-105.2,82.22,76,53,3.0,1666716822
galle,LK,6.0367,80.217,78.24,86,26,6.82,1666716822
champerico,GT,14.3,-91.9167,88.34,74,35,4.79,1666716822
verkhnevilyuysk,RU,63.4453,120.3167,25.32,93,98,7.02,1666716823
bethel,US,41.3712,-73.414,69.78,90,100,6.91,1666716823
kapaa,US,22.0752,-159.319,77.09,88,36,5.01,1666716824
katangli,RU,51.7102,143.2326,32.72,83,65,10.45,1666716825
inuvik,CA,68.3499,-133.7218,9.46,85,75,6.91,1666716825
swakopmund,NA,-22.6833,14.5333,65.25,77,71,3.0,1666716826
airai,TL,-8.9266,125.4092,62.78,92,100,1.57,1666716826
khasan,RU,42.4308,130.6434,45.12,71,2,6.71,1666716827
mitu,CO,1.1983,-70.1733,90.16,50,91,2.24,1666716827
prince rupert,CA,54.3161,-130.3201,42.49,90,100,19.57,1666716543
araguaina,BR,-7.1911,-48.2072,92.53,45,98,1.21,1666716664
kaitangata,NZ,-46.2817,169.8464,41.05,85,98,3.78,1666716821
saint-philippe,RE,-21.3585,55.7679,72.99,80,47,13.33,1666716828
husavik,IS,66.0449,-17.3389,38.19,91,95,9.19,1666716828
arkhara,RU,49.4212,130.0842,35.35,55,86,8.81,1666716828
atambua,ID,-9.1061,124.8925,76.03,86,100,0.94,1666716829
tommot,RU,58.9564,126.2925,24.73,86,99,10.16,1666716829
awbari,LY,26.5921,12.7805,74.57,29,0,9.24,1666716830
laguna,US,38.421,-121.4238,68.09,59,47,1.99,1666716831
porangatu,BR,-13.4408,-49.1486,94.53,31,73,2.86,1666716832
port elizabeth,ZA,-33.918,25.5701,65.1,79,40,16.11,1666716827
ust-koksa,RU,50.2696,85.6108,26.13,48,43,1.36,1666716833
axim,GH,4.8699,-2.2405,80.83,78,98,8.1,1666716833
la ronge,CA,55.1001,-105.2842,30.45,69,100,3.44,1666716834
ribeira grande,PT,38.5167,-28.7,66.78,59,40,13.8,1666716835
fujin,CN,47.26,132.0322,37.22,62,6,10.42,1666716835
torbay,CA,47.6666,-52.7314,64.27,62,20,17.27,1666716835
sibolga,ID,1.7427,98.7792,77.02,90,100,2.33,1666716836
kushmurun,KZ,52.4503,64.6311,33.66,78,100,8.16,1666716836
coahuayana,MX,18.7333,-103.6833,85.42,70,41,3.58,1666716836
muros,ES,42.7762,-9.0603,66.09,82,40,19.57,1666716838
ulladulla,AU,-35.35,150.4667,62.91,75,70,6.64,1666716838
hamilton,US,39.1834,-84.5333,76.19,50,75,13.8,1666716690
cherskiy,RU,68.75,161.3,-4.99,92,35,7.0,1666716839
viedma,AR,-40.8135,-62.9967,83.48,19,100,9.37,1666716839
vaini,TO,-21.2,-175.2,69.96,73,75,5.75,1666716839
yulara,AU,-25.2406,130.9889,70.32,24,0,12.64,1666716840
ilulissat,GL,69.2167,-51.1,28.17,96,100,1.81,1666716840
filingue,NE,14.3521,3.3168,97.97,15,5,9.44,1666716841
east london,ZA,-33.0153,27.9116,68.94,60,0,18.41,1666716841
bengkulu,ID,-3.8004,102.2655,74.59,93,100,7.87,1666716841
vestmannaeyjar,IS,63.4427,-20.2734,45.59,81,100,13.8,1666716842
kruisfontein,ZA,-34.0033,24.7314,62.89,78,91,16.02,1666716842
hobart,AU,-42.8794,147.3294,55.26,96,100,14.97,1666716724
thompson,CA,55.7435,-97.8558,28.56,86,100,14.97,1666716843
lebu,CL,-37.6167,-73.65,58.77,74,100,12.5,1666716843
hammerfest,NO,70.6634,23.6821,32.45,69,0,3.44,1666716844
golovino,RU,55.9613,40.4251,31.19,81,66,1.45,1666716844
hilo,US,19.7297,-155.09,72.25,95,38,7.0,1666716830
concordia,AR,-31.393,-58.0209,80.78,42,0,5.99,1666716844
hasaki,JP,35.7333,140.8333,54.21,63,100,34.18,1666716845
adrar,MR,20.5022,-10.0711,90.63,10,97,11.7,1666716845
nuevitas,CU,21.5453,-77.2644,85.14,55,2,5.68,1666716846
inhambane,MZ,-23.865,35.3833,80.58,78,40,17.27,1666716846
stayner,CA,44.4183,-80.096,67.53,72,100,3.44,1666716847
griffith,US,41.5284,-87.4237,60.12,95,100,3.44,1666716847
jeremie,HT,18.65,-74.1167,83.79,68,2,3.78,1666716847
henties bay,NA,-22.116,14.2845,60.15,87,28,9.35,1666716848
kahului,US,20.8947,-156.47,78.84,87,1,5.99,1666716848
georgetown,MY,5.4112,100.3354,78.89,95,40,5.01,1666716571
pevek,RU,69.7008,170.3133,1.0,91,20,8.86,1666716849
berbera,SO,10.4396,45.0143,84.25,63,28,7.58,1666716849
brejo,BR,-3.6844,-42.7503,94.86,38,77,3.47,1666716851
saint anthony,US,45.0205,-93.218,42.22,73,35,1.99,1666716851
cap-aux-meules,CA,47.3821,-61.8597,57.25,100,100,11.5,1666716852
tuktoyaktuk,CA,69.4541,-133.0374,12.2,85,75,2.3,1666716852
alim,PH,9.5649,122.4876,79.77,82,99,3.69,1666716852
melfi,IT,40.9965,15.6514,68.7,58,17,7.65,1666716853
qeshm,IR,26.9581,56.2719,85.87,65,0,9.75,1666716853
ardakan,IR,32.31,54.0175,73.85,24,76,5.1,1666716853
rzhyshchiv,UA,49.9689,31.0463,54.3,95,100,4.09,1666716854
hami,CN,42.8,93.45,51.67,37,58,3.15,1666716854
carnarvon,AU,-24.8667,113.6333,65.41,67,0,24.52,1666716812
tocopilla,CL,-22.092,-70.1979,66.72,62,12,7.7,1666716855
nogliki,RU,51.8333,143.1667,34.0,83,61,10.74,1666716855
cap malheureux,MU,-19.9842,57.6142,73.47,67,0,5.99,1666716857
castro,BR,-24.7911,-50.0119,76.21,48,22,2.28,1666716663
pemba,MZ,-12.974,40.5178,77.7,83,20,14.0,1666716859
acapulco,MX,16.8634,-99.8901,83.93,77,47,5.01,1666716726
chuy,UY,-33.6971,-53.4616,70.23,59,1,10.22,1666716859
ponta do sol,PT,32.6667,-17.1,75.83,87,78,6.02,1666716860
morozovsk,RU,48.3539,41.8261,46.24,76,33,4.23,1666716860
ambon,ID,-3.6954,128.1814,78.94,94,20,5.75,1666716860
westport,US,41.1415,-73.3579,74.01,88,92,1.99,1666716761
rajauri,IN,33.3833,74.3,61.79,45,1,5.35,1666716861
qasigiannguit,GL,68.8193,-51.1922,29.03,97,100,9.35,1666716862
xacmaz,AZ,41.4635,48.806,56.61,67,99,4.52,1666716862
northam,GB,51.0333,-4.2167,59.61,90,85,19.19,1666716863
anori,BR,-3.7728,-61.6442,91.04,53,100,2.82,1666716863
sandwick,GB,60.0,-1.25,51.62,93,20,5.75,1666716864
manggar,ID,-2.8833,108.2667,78.35,88,100,5.3,1666716864
kungurtug,RU,50.5994,97.5228,20.41,44,0,1.45,1666716864
susanville,US,40.4163,-120.653,48.9,66,99,3.0,1666716800
abnub,EG,27.2696,31.1511,77.22,32,57,12.91,1666716865
valparaiso,CL,-33.0393,-71.6273,62.24,88,75,10.36,1666716865
fernley,US,39.608,-119.2518,58.69,52,70,5.01,1666716865
camabatela,AO,-8.1881,15.375,67.91,87,57,1.72,1666716866
saint-jean-de-maurienne,FR,45.1667,6.5833,44.24,67,93,4.5,1666716867
bambous virieux,MU,-20.3428,57.7575,73.65,73,40,11.5,1666716868
kavieng,PG,-2.5744,150.7967,81.55,78,100,6.24,1666716868
upernavik,GL,72.7868,-56.1549,25.02,95,100,14.7,1666716868
kihei,US,20.785,-156.4656,78.84,77,0,13.8,1666716737
kenai,US,60.5544,-151.2583,31.14,82,0,4.61,1666716869
nikolskoye,RU,59.7035,30.7861,37.29,71,97,7.65,1666716869
alta floresta,BR,-9.8756,-56.0861,82.22,78,75,3.44,1666716869
naze,JP,28.3667,129.4833,68.92,58,77,18.59,1666716870
tiksi,RU,71.6872,128.8694,17.04,92,100,7.25,1666716870
kabanga,TZ,-2.6386,30.4678,68.02,58,100,1.52,1666716871
san quintin,MX,30.4833,-115.95,68.92,32,0,3.11,1666716872
kavaratti,IN,10.5669,72.642,82.62,60,35,9.89,1666716872
herat,AF,34.5,62.0,59.67,54,55,15.32,1666716873
buala,SB,-8.145,159.5921,78.75,83,2,3.13,1666716873
bredasdorp,ZA,-34.5322,20.0403,61.36,81,57,11.52,1666716874
soyo,AO,-6.1349,12.3689,78.51,85,71,9.08,1666716874
logan,US,41.7355,-111.8344,45.99,65,100,3.0,1666716874
ahipara,NZ,-35.1667,173.1667,53.19,90,74,6.89,1666716875
karratha,AU,-20.7377,116.8463,73.78,68,0,13.2,1666716875
port alfred,ZA,-33.5906,26.891,65.17,80,95,5.01,1666716876
marawi,PH,7.9986,124.2928,67.96,94,66,1.21,1666716876
dingle,PH,10.9995,122.6711,76.5,91,100,5.19,1666716877
muisne,EC,0.6,-80.0333,77.68,75,97,11.77,1666716878
nizwa,OM,22.9333,57.5333,80.6,25,0,2.91,1666716878
onufriyivka,UA,48.9072,33.4487,57.09,82,100,9.78,1666716879
tuatapere,NZ,-46.1333,167.6833,41.79,92,99,4.92,1666716879
santa isabel do rio negro,BR,-0.4139,-65.0192,97.59,40,56,1.92,1666716880
denizli,TR,37.8402,29.0698,63.41,33,0,1.23,1666716880
diamantino,BR,-14.4086,-56.4461,91.94,44,59,3.09,1666716881
riyadh,SA,24.6877,46.7219,84.34,14,0,6.35,1666716772
korla,CN,41.7597,86.1469,50.56,40,94,1.48,1666716881
quesnel,CA,52.9999,-122.5029,28.9,100,0,0.0,1666716882
aguimes,ES,27.9054,-15.4461,74.03,73,20,16.11,1666716882
cayenne,GF,4.9333,-52.3333,89.64,58,75,10.36,1666716670
skibbereen,IE,51.55,-9.2667,58.1,98,99,13.98,1666716883
provideniya,RU,64.3833,-173.3,21.74,85,91,13.82,1666716883
havoysund,NO,70.9963,24.6622,35.83,64,91,5.48,1666716884
mandalgovi,MN,45.7625,106.2708,21.72,62,0,10.13,1666716885
los llanos de aridane,ES,28.6585,-17.9182,71.35,87,75,3.44,1666716834
asfi,MA,32.2994,-9.2372,73.02,62,100,4.27,1666716886
yzeure,FR,46.5644,3.355,63.12,64,100,5.41,1666716887
bubaque,GW,11.2833,-15.8333,84.45,73,40,9.78,1666716888
mehamn,NO,71.0357,27.8492,35.55,69,75,10.36,1666716888
alofi,NU,-19.0595,-169.9187,60.69,88,71,1.14,1666716888
san patricio,US,28.017,-97.5169,71.17,32,0,16.13,1666716889
victoria,HK,22.2855,114.1577,75.38,73,100,13.0,1666716889
natal,BR,-5.795,-35.2094,84.85,61,75,19.57,1666716889
kaeo,NZ,-35.1,173.7833,54.63,85,69,7.25,1666716614
takoradi,GH,4.8845,-1.7554,80.69,82,81,10.16,1666716890
bryan,US,30.6744,-96.37,67.82,43,0,18.41,1666716723
amapa,BR,1.0,-52.0,98.56,29,73,4.25,1666716891
bhabua,IN,25.05,83.6167,68.63,51,0,5.01,1666716891
praia,CV,14.9215,-23.5087,84.74,65,40,14.97,1666716639
oxford,GB,51.7522,-1.256,60.19,84,20,8.05,1666716877
klaksvik,FO,62.2266,-6.589,50.92,91,95,11.79,1666716892
mahebourg,MU,-20.4081,57.7,73.69,73,40,11.5,1666716606
waling,NP,27.9833,83.7667,61.27,92,0,3.0,1666716892
elat,IL,29.5581,34.9482,82.24,44,40,2.3,1666716892
opuwo,NA,-18.0607,13.84,85.98,22,85,11.01,1666716893
lavrentiya,RU,65.5833,-171.0,26.38,84,99,11.59,1666716893
porto novo,BJ,6.4965,2.6036,78.62,75,99,6.53,1666716893
khetri,IN,27.9833,75.8,73.83,27,0,2.15,1666716894
tateyama,JP,34.9833,139.8667,55.33,71,75,20.71,1666716894
hambantota,LK,6.1241,81.1185,78.66,82,77,5.21,1666716895
juneau,US,58.3019,-134.4197,38.21,100,75,0.0,1666716876
atar,MR,20.5169,-13.0499,93.52,26,100,1.88,1666716829
carutapera,BR,-1.195,-46.02,87.44,56,90,9.06,1666716896
hofn,IS,64.2539,-15.2082,41.95,83,100,18.63,1666716897
derzhavinsk,KZ,51.1,66.3167,39.25,51,100,7.65,1666716898
puerto carreno,CO,6.189,-67.4859,85.98,70,20,3.44,1666716898
port augusta,AU,-32.5,137.7667,60.39,86,89,9.73,1666716900
nelson bay,AU,-32.7167,152.15,66.0,94,18,4.0,1666716602
cidreira,BR,-30.1811,-50.2056,69.48,64,20,13.13,1666716844
prieska,ZA,-29.6641,22.7474,79.59,6,96,14.36,1666716900
porto nacional,BR,-10.7081,-48.4172,73.4,50,98,5.46,1666716684
guerrero negro,MX,27.9769,-114.0611,72.21,35,0,2.35,1666716901
kyabram,AU,-36.3167,145.05,55.29,98,21,7.47,1666716901
agadez,NE,19.75,10.25,76.57,11,2,9.57,1666716902
roma,US,43.2128,-75.4557,72.66,82,90,1.99,1666716902
marsh harbour,BS,26.5412,-77.0636,79.34,67,10,11.99,1666716902
artigas,UY,-30.4,-56.4667,81.12,35,2,12.8,1666716902
chernyshevskiy,RU,63.0128,112.4714,26.83,79,98,11.52,1666716903
semikarakorsk,RU,47.5194,40.8112,53.15,64,49,4.45,1666716903
lagunas,PE,-5.2269,-75.6753,95.83,39,77,3.89,1666716904
arraial do cabo,BR,-22.9661,-42.0278,80.56,73,40,14.97,1666716816
puerto cabezas,NI,14.0351,-83.3888,85.96,70,75,6.91,1666716904
neiafu,TO,-18.65,-173.9833,72.28,73,40,1.14,1666716905
chara,RU,56.9064,118.2631,18.99,63,88,2.82,1666716905
maldonado,UY,-34.6667,-54.9167,76.39,49,19,9.19,1666716905
geraldton,AU,-28.7667,114.6,54.01,82,0,8.05,1666716761
evensk,RU,61.95,159.2333,28.47,79,100,10.33,1666716906
necochea,AR,-38.5473,-58.7368,74.84,53,100,3.78,1666716665
grindavik,IS,63.8424,-22.4338,46.35,87,75,9.22,1666716907
gigmoto,PH,13.7796,124.39,81.19,85,88,12.91,1666716907
pallapatti,IN,11.6593,78.1342,72.9,64,4,4.92,1666716907
chokurdakh,RU,70.6333,147.9167,3.87,91,100,3.87,1666716908
ascension,US,30.2169,-90.9001,73.4,53,75,8.05,1666716909
touros,BR,-5.1989,-35.4608,83.95,62,30,15.82,1666716910
kodiak,US,57.79,-152.4072,42.31,65,100,3.44,1666716855
hosanagara,IN,13.9167,75.0667,66.09,82,15,2.8,1666716911
talnakh,RU,69.4865,88.3972,9.59,97,99,2.59,1666716912
avera,US,33.194,-82.5271,76.55,39,20,5.3,1666716853
comodoro rivadavia,AR,-45.8667,-67.5,64.26,39,20,16.11,1666716912
mmabatho,ZA,-25.85,25.6333,85.96,14,0,11.5,1666716913
palmer,US,42.1584,-72.3287,68.25,93,100,1.99,1666716913
katsuura,JP,35.1333,140.3,55.42,82,100,27.04,1666716914
christchurch,NZ,-43.5333,172.6333,48.9,89,27,4.0,1666716914
vesyegonsk,RU,58.664,37.2604,31.98,78,45,4.34,1666716914
marzuq,YE,14.4,46.4667,72.09,42,4,3.6,1666716915
biak,ID,-0.9131,122.8766,77.02,84,82,2.28,1666716916
victor harbor,AU,-35.5667,138.6167,55.99,91,99,7.4,1666716917
marechal candido rondon,BR,-24.5561,-54.0567,82.08,54,0,7.47,1666716878
sinnamary,GF,5.3833,-52.95,81.54,78,100,6.55,1666716917
vestmanna,FO,62.1564,-7.1664,49.12,93,75,10.36,1666716918
masterton,NZ,-40.9597,175.6575,47.88,94,14,2.66,1666716918
komsomolskiy,UZ,40.4272,71.7189,54.32,87,100,2.3,1666716872
belen,TR,36.4891,36.2233,66.09,32,0,2.75,1666716919
zhukovo,RU,55.0318,36.744,33.87,81,33,4.21,1666716919
saskylakh,RU,71.9167,114.0833,3.25,96,98,5.57,1666716913
larap,PH,14.299,122.6504,78.84,91,97,14.92,1666716920
sao pedro do sul,BR,-29.6206,-54.1789,77.65,39,2,7.72,1666716920
constantine,DZ,36.365,6.6147,78.21,18,0,5.75,1666716921
college,US,64.8569,-147.8028,20.21,89,75,4.61,1666716921
padang,ID,-0.9492,100.3543,75.25,87,100,2.04,1666716922
buchanan,LR,5.8808,-10.0467,80.98,79,62,5.17,1666716922
dunedin,NZ,-45.8742,170.5036,45.81,84,99,4.92,1666716923
maceio,BR,-9.6658,-35.7353,85.44,65,75,16.11,1666716923
whitehorse,CA,60.7161,-135.0538,18.37,78,100,6.91,1666716925
vao,NC,-22.6667,167.4833,72.81,78,100,21.05,1666716925
hervey bay,AU,-25.2986,152.8535,75.02,96,78,11.01,1666716926
kieta,PG,-6.2167,155.6333,78.78,85,25,1.79,1666716926
port hardy,CA,50.6996,-127.4199,44.78,93,100,5.75,1666716928
mogzon,RU,51.7435,111.9606,19.69,74,1,5.3,1666716928
gamba,GA,-2.65,10.0,78.42,85,93,7.45,1666716929
beringovskiy,RU,63.05,179.3167,25.43,88,100,15.82,1666716929
codrington,AU,-38.2667,141.9667,57.27,93,100,8.19,1666716929
